Tournament,Stage Name,Group Name,Date,Time,Stadium,City,Country,HomeTeam,HomeCode,AwayTeam,AwayCode,Score,HomeScore,AwayScore,HomeMargin,AwayMargin,Extra Time,Penalty,PenaltyScore,HomePenalty,AwayPenalty,Result,Home Team Win,Away Team Win,Draw,Year,TotalGoals,Winner
1958 FIFA World Cup,group stage,Group 2,1958-06-15,19:00,Tunavallen,Eskilstuna,Sweden,Paraguay,PRY,Serbia,YUG,33,3,3,0,0,0,0,0-0,0,0,draw,0,0,1,1958,6,draw
1958 FIFA World Cup,group stage,Group 3,1958-06-15,19:00,Jernvallen,Sandviken,Sweden,Hungary,HUN,Mexico,MEX,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1958,4,Hungary
1958 FIFA World Cup,group stage,Group 4,1958-06-15,19:00,Ullevi,Gothenburg,Sweden,Brazil,BRA,Russia,SUN,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1958,2,Brazil
1958 FIFA World Cup,group stage,Group 4,1958-06-15,19:00,Ryavallen,Borås,Sweden,England,ENG,Austria,AUT,22,2,2,0,0,0,0,0-0,0,0,draw,0,0,1,1958,4,draw
1958 FIFA World Cup,group stage,Group 1,1958-06-17,19:00,Malmö Stadion,Malmö,Sweden,Northern Ireland,NIR,Czech Republic,CSK,21,2,1,1,-1,1,0,0-0,0,0,home team win,1,0,0,1958,3,Northern Ireland
1958 FIFA World Cup,group stage,Group 3,1958-06-17,19:00,Råsunda Stadium,Solna,Sweden,Wales,WAL,Hungary,HUN,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1958,3,Wales
1958 FIFA World Cup,group stage,Group 4,1958-06-17,19:00,Ullevi,Gothenburg,Sweden,Russia,SUN,England,ENG,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1958,1,Russia
1958 FIFA World Cup,quarter-finals,not applicable,1958-06-19,19:00,Ullevi,Gothenburg,Sweden,Brazil,BRA,Wales,WAL,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1958,1,Brazil
1958 FIFA World Cup,quarter-finals,not applicable,1958-06-19,19:00,Idrottsparken,Norrköping,Sweden,France,FRA,Northern Ireland,NIR,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1958,4,France
1958 FIFA World Cup,quarter-finals,not applicable,1958-06-19,19:00,Råsunda Stadium,Solna,Sweden,Sweden,SWE,Russia,SUN,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1958,2,Sweden
1958 FIFA World Cup,quarter-finals,not applicable,1958-06-19,19:00,Malmö Stadion,Malmö,Sweden,Germany,DEU,Serbia,YUG,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1958,1,Germany
1958 FIFA World Cup,semi-finals,not applicable,1958-06-24,19:00,Råsunda Stadium,Solna,Sweden,Brazil,BRA,France,FRA,52,5,2,3,-3,0,0,0-0,0,0,home team win,1,0,0,1958,7,Brazil
1958 FIFA World Cup,semi-finals,not applicable,1958-06-24,19:00,Ullevi,Gothenburg,Sweden,Sweden,SWE,Germany,DEU,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1958,4,Sweden
1958 FIFA World Cup,third-place match,not applicable,1958-06-28,17:00,Ullevi,Gothenburg,Sweden,France,FRA,Germany,DEU,63,6,3,3,-3,0,0,0-0,0,0,home team win,1,0,0,1958,9,France
1958 FIFA World Cup,final,not applicable,1958-06-29,15:00,Råsunda Stadium,Solna,Sweden,Brazil,BRA,Sweden,SWE,52,5,2,3,-3,0,0,0-0,0,0,home team win,1,0,0,1958,7,Brazil
1962 FIFA World Cup,group stage,Group 1,1962-05-30,15:00,Estadio Carlos Dittborn,Arica,Chile,Uruguay,URY,Colombia,COL,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1962,3,Uruguay
1962 FIFA World Cup,group stage,Group 2,1962-05-30,15:00,Estadio Nacional,Santiago,Chile,Chile,CHL,Switzerland,CHE,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1962,4,Chile
1962 FIFA World Cup,group stage,Group 3,1962-05-30,15:00,Estadio Sausalito,Viña del Mar,Chile,Brazil,BRA,Mexico,MEX,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1962,2,Brazil
1962 FIFA World Cup,group stage,Group 4,1962-05-30,15:00,Estadio El Teniente,Rancagua,Chile,Argentina,ARG,Bulgaria,BGR,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1962,1,Argentina
1962 FIFA World Cup,group stage,Group 1,1962-05-31,15:00,Estadio Carlos Dittborn,Arica,Chile,Russia,SUN,Serbia,YUG,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1962,2,Russia
1962 FIFA World Cup,group stage,Group 2,1962-05-31,15:00,Estadio Nacional,Santiago,Chile,Germany,DEU,Italy,ITA,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1962,0,draw
1962 FIFA World Cup,group stage,Group 3,1962-05-31,15:00,Estadio Sausalito,Viña del Mar,Chile,Czech Republic,CSK,Spain,ESP,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1962,1,Czech Republic
1962 FIFA World Cup,group stage,Group 4,1962-05-31,15:00,Estadio El Teniente,Rancagua,Chile,Hungary,HUN,England,ENG,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1962,3,Hungary
1962 FIFA World Cup,group stage,Group 1,1962-06-02,15:00,Estadio Carlos Dittborn,Arica,Chile,Serbia,YUG,Uruguay,URY,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1962,4,Serbia
1962 FIFA World Cup,group stage,Group 2,1962-06-02,15:00,Estadio Nacional,Santiago,Chile,Chile,CHL,Italy,ITA,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1962,2,Chile
1962 FIFA World Cup,group stage,Group 3,1962-06-02,15:00,Estadio Sausalito,Viña del Mar,Chile,Brazil,BRA,Czech Republic,CSK,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1962,0,draw
1962 FIFA World Cup,group stage,Group 4,1962-06-02,15:00,Estadio El Teniente,Rancagua,Chile,England,ENG,Argentina,ARG,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1962,4,England
1962 FIFA World Cup,group stage,Group 1,1962-06-03,15:00,Estadio Carlos Dittborn,Arica,Chile,Russia,SUN,Colombia,COL,44,4,4,0,0,0,0,0-0,0,0,draw,0,0,1,1962,8,draw
1962 FIFA World Cup,group stage,Group 2,1962-06-03,15:00,Estadio Nacional,Santiago,Chile,Germany,DEU,Switzerland,CHE,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1962,3,Germany
1962 FIFA World Cup,group stage,Group 3,1962-06-03,15:00,Estadio Sausalito,Viña del Mar,Chile,Spain,ESP,Mexico,MEX,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1962,1,Spain
1962 FIFA World Cup,group stage,Group 4,1962-06-03,15:00,Estadio El Teniente,Rancagua,Chile,Hungary,HUN,Bulgaria,BGR,61,6,1,5,-5,0,0,0-0,0,0,home team win,1,0,0,1962,7,Hungary
1962 FIFA World Cup,group stage,Group 1,1962-06-06,15:00,Estadio Carlos Dittborn,Arica,Chile,Russia,SUN,Uruguay,URY,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1962,3,Russia
1962 FIFA World Cup,group stage,Group 2,1962-06-06,15:00,Estadio Nacional,Santiago,Chile,Germany,DEU,Chile,CHL,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1962,2,Germany
1962 FIFA World Cup,group stage,Group 3,1962-06-06,15:00,Estadio Sausalito,Viña del Mar,Chile,Brazil,BRA,Spain,ESP,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1962,3,Brazil
1962 FIFA World Cup,group stage,Group 4,1962-06-06,15:00,Estadio El Teniente,Rancagua,Chile,Hungary,HUN,Argentina,ARG,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1962,0,draw
1962 FIFA World Cup,group stage,Group 1,1962-06-07,15:00,Estadio Carlos Dittborn,Arica,Chile,Serbia,YUG,Colombia,COL,50,5,0,5,-5,0,0,0-0,0,0,home team win,1,0,0,1962,5,Serbia
1962 FIFA World Cup,group stage,Group 2,1962-06-07,15:00,Estadio Nacional,Santiago,Chile,Italy,ITA,Switzerland,CHE,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1962,3,Italy
1962 FIFA World Cup,group stage,Group 3,1962-06-07,15:00,Estadio Sausalito,Viña del Mar,Chile,Mexico,MEX,Czech Republic,CSK,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1962,4,Mexico
1962 FIFA World Cup,group stage,Group 4,1962-06-07,15:00,Estadio El Teniente,Rancagua,Chile,England,ENG,Bulgaria,BGR,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1962,0,draw
1962 FIFA World Cup,quarter-finals,not applicable,1962-06-10,14:30,Estadio Sausalito,Viña del Mar,Chile,Brazil,BRA,England,ENG,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1962,4,Brazil
1962 FIFA World Cup,quarter-finals,not applicable,1962-06-10,14:30,Estadio Carlos Dittborn,Arica,Chile,Chile,CHL,Russia,SUN,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1962,3,Chile
1962 FIFA World Cup,quarter-finals,not applicable,1962-06-10,14:30,Estadio El Teniente,Rancagua,Chile,Czech Republic,CSK,Hungary,HUN,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1962,1,Czech Republic
1962 FIFA World Cup,quarter-finals,not applicable,1962-06-10,14:30,Estadio Nacional,Santiago,Chile,Serbia,YUG,Germany,DEU,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1962,1,Serbia
1962 FIFA World Cup,semi-finals,not applicable,1962-06-13,14:30,Estadio Nacional,Santiago,Chile,Brazil,BRA,Chile,CHL,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,1962,6,Brazil
1962 FIFA World Cup,semi-finals,not applicable,1962-06-13,14:30,Estadio Sausalito,Viña del Mar,Chile,Czech Republic,CSK,Serbia,YUG,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1962,4,Czech Republic
1962 FIFA World Cup,third-place match,not applicable,1962-06-16,14:30,Estadio Nacional,Santiago,Chile,Chile,CHL,Serbia,YUG,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1962,1,Chile
1962 FIFA World Cup,final,not applicable,1962-06-17,14:30,Estadio Nacional,Santiago,Chile,Brazil,BRA,Czech Republic,CSK,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1962,4,Brazil
1966 FIFA World Cup,group stage,Group 1,1966-07-11,19:30,Wembley Stadium,London,England,England,ENG,Uruguay,URY,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1966,0,draw
1966 FIFA World Cup,group stage,Group 2,1966-07-12,19:30,Hillsborough Stadium,Sheffield,England,Germany,DEU,Switzerland,CHE,50,5,0,5,-5,0,0,0-0,0,0,home team win,1,0,0,1966,5,Germany
1966 FIFA World Cup,group stage,Group 3,1966-07-12,19:30,Goodison Park,Liverpool,England,Brazil,BRA,Bulgaria,BGR,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1966,2,Brazil
1966 FIFA World Cup,group stage,Group 4,1966-07-12,19:30,Ayresome Park,Middlesbrough,England,Russia,SUN,North Korea,PRK,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1966,3,Russia
1966 FIFA World Cup,group stage,Group 1,1966-07-13,19:30,Wembley Stadium,London,England,France,FRA,Mexico,MEX,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1966,2,draw
1966 FIFA World Cup,group stage,Group 2,1966-07-13,19:30,Villa Park,Birmingham,England,Argentina,ARG,Spain,ESP,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1966,3,Argentina
1966 FIFA World Cup,group stage,Group 3,1966-07-13,19:30,Old Trafford,Manchester,England,Portugal,PRT,Hungary,HUN,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1966,4,Portugal
1966 FIFA World Cup,group stage,Group 4,1966-07-13,19:30,Roker Park,Sunderland,England,Italy,ITA,Chile,CHL,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1966,2,Italy
1966 FIFA World Cup,group stage,Group 1,1966-07-15,19:30,White City Stadium,London,England,Uruguay,URY,France,FRA,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1966,3,Uruguay
1966 FIFA World Cup,group stage,Group 2,1966-07-15,19:30,Hillsborough Stadium,Sheffield,England,Spain,ESP,Switzerland,CHE,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1966,3,Spain
1966 FIFA World Cup,group stage,Group 3,1966-07-15,19:30,Goodison Park,Liverpool,England,Hungary,HUN,Brazil,BRA,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1966,4,Hungary
1966 FIFA World Cup,group stage,Group 4,1966-07-15,19:30,Ayresome Park,Middlesbrough,England,Chile,CHL,North Korea,PRK,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1966,2,draw
1966 FIFA World Cup,group stage,Group 2,1966-07-16,15:00,Villa Park,Birmingham,England,Argentina,ARG,Germany,DEU,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1966,0,draw
1966 FIFA World Cup,group stage,Group 3,1966-07-16,15:00,Old Trafford,Manchester,England,Portugal,PRT,Bulgaria,BGR,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1966,3,Portugal
1966 FIFA World Cup,group stage,Group 4,1966-07-16,15:00,Roker Park,Sunderland,England,Russia,SUN,Italy,ITA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1966,1,Russia
1966 FIFA World Cup,group stage,Group 1,1966-07-16,19:30,Wembley Stadium,London,England,England,ENG,Mexico,MEX,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1966,2,England
1966 FIFA World Cup,group stage,Group 1,1966-07-19,16:30,Wembley Stadium,London,England,Mexico,MEX,Uruguay,URY,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1966,0,draw
1966 FIFA World Cup,group stage,Group 2,1966-07-19,19:30,Hillsborough Stadium,Sheffield,England,Argentina,ARG,Switzerland,CHE,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1966,2,Argentina
1966 FIFA World Cup,group stage,Group 3,1966-07-19,19:30,Goodison Park,Liverpool,England,Portugal,PRT,Brazil,BRA,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1966,4,Portugal
1966 FIFA World Cup,group stage,Group 4,1966-07-19,19:30,Ayresome Park,Middlesbrough,England,North Korea,PRK,Italy,ITA,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1966,1,North Korea
1966 FIFA World Cup,group stage,Group 1,1966-07-20,19:30,Wembley Stadium,London,England,England,ENG,France,FRA,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1966,2,England
1966 FIFA World Cup,group stage,Group 2,1966-07-20,19:30,Villa Park,Birmingham,England,Germany,DEU,Spain,ESP,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1966,3,Germany
1966 FIFA World Cup,group stage,Group 3,1966-07-20,19:30,Old Trafford,Manchester,England,Hungary,HUN,Bulgaria,BGR,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1966,4,Hungary
1966 FIFA World Cup,group stage,Group 4,1966-07-20,19:30,Roker Park,Sunderland,England,Russia,SUN,Chile,CHL,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1966,3,Russia
1966 FIFA World Cup,quarter-finals,not applicable,1966-07-23,15:00,Wembley Stadium,London,England,England,ENG,Argentina,ARG,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1966,1,England
1966 FIFA World Cup,quarter-finals,not applicable,1966-07-23,15:00,Goodison Park,Liverpool,England,Portugal,PRT,North Korea,PRK,53,5,3,2,-2,0,0,0-0,0,0,home team win,1,0,0,1966,8,Portugal
1966 FIFA World Cup,quarter-finals,not applicable,1966-07-23,15:00,Roker Park,Sunderland,England,Russia,SUN,Hungary,HUN,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1966,3,Russia
1966 FIFA World Cup,quarter-finals,not applicable,1966-07-23,15:00,Hillsborough Stadium,Sheffield,England,Germany,DEU,Uruguay,URY,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1966,4,Germany
1966 FIFA World Cup,semi-finals,not applicable,1966-07-25,19:30,Goodison Park,Liverpool,England,Germany,DEU,Russia,SUN,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1966,3,Germany
1966 FIFA World Cup,semi-finals,not applicable,1966-07-26,19:30,Wembley Stadium,London,England,England,ENG,Portugal,PRT,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1966,3,England
1966 FIFA World Cup,third-place match,not applicable,1966-07-28,19:30,Wembley Stadium,London,England,Portugal,PRT,Russia,SUN,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1966,3,Portugal
1966 FIFA World Cup,final,not applicable,1966-07-30,15:00,Wembley Stadium,London,England,England,ENG,Germany,DEU,42,4,2,2,-2,1,0,0-0,0,0,home team win,1,0,0,1966,6,England
1970 FIFA World Cup,group stage,Group 1,1970-05-31,12:00,Estadio Azteca,Mexico City,Mexico,Mexico,MEX,Russia,SUN,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1970,0,draw
1970 FIFA World Cup,group stage,Group 2,1970-06-02,16:00,Estadio Cuauhtémoc,Puebla,Mexico,Uruguay,URY,Israel,ISR,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1970,2,Uruguay
1970 FIFA World Cup,group stage,Group 3,1970-06-02,16:00,Estadio Jalisco,Guadalajara,Mexico,England,ENG,Romania,ROU,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1970,1,England
1970 FIFA World Cup,group stage,Group 4,1970-06-02,16:00,Estadio Nou Camp,León,Mexico,Peru,PER,Bulgaria,BGR,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1970,5,Peru
1970 FIFA World Cup,group stage,Group 1,1970-06-03,16:00,Estadio Azteca,Mexico City,Mexico,Belgium,BEL,El Salvador,SLV,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1970,3,Belgium
1970 FIFA World Cup,group stage,Group 2,1970-06-03,16:00,La Bombonera,Toluca,Mexico,Italy,ITA,Sweden,SWE,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1970,1,Italy
1970 FIFA World Cup,group stage,Group 3,1970-06-03,16:00,Estadio Jalisco,Guadalajara,Mexico,Brazil,BRA,Czech Republic,CSK,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1970,5,Brazil
1970 FIFA World Cup,group stage,Group 4,1970-06-03,16:00,Estadio Nou Camp,León,Mexico,Germany,DEU,Morocco,MAR,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1970,3,Germany
1970 FIFA World Cup,group stage,Group 1,1970-06-06,16:00,Estadio Azteca,Mexico City,Mexico,Russia,SUN,Belgium,BEL,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1970,5,Russia
1970 FIFA World Cup,group stage,Group 2,1970-06-06,16:00,Estadio Cuauhtémoc,Puebla,Mexico,Uruguay,URY,Italy,ITA,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1970,0,draw
1970 FIFA World Cup,group stage,Group 3,1970-06-06,16:00,Estadio Jalisco,Guadalajara,Mexico,Romania,ROU,Czech Republic,CSK,21,2,1,1,-1,0,0,0-0,0,0,home team win,1,0,0,1970,3,Romania
1970 FIFA World Cup,group stage,Group 4,1970-06-06,16:00,Estadio Nou Camp,León,Mexico,Peru,PER,Morocco,MAR,30,3,0,3,-3,0,0,0-0,0,0,home team win,1,0,0,1970,3,Peru
1970 FIFA World Cup,group stage,Group 1,1970-06-07,12:00,Estadio Azteca,Mexico City,Mexico,Mexico,MEX,El Salvador,SLV,40,4,0,4,-4,0,0,0-0,0,0,home team win,1,0,0,1970,4,Mexico
1970 FIFA World Cup,group stage,Group 2,1970-06-07,12:00,La Bombonera,Toluca,Mexico,Sweden,SWE,Israel,ISR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1970,2,draw
1970 FIFA World Cup,group stage,Group 3,1970-06-07,12:00,Estadio Jalisco,Guadalajara,Mexico,Brazil,BRA,England,ENG,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1970,1,Brazil
1970 FIFA World Cup,group stage,Group 4,1970-06-07,12:00,Estadio Nou Camp,León,Mexico,Germany,DEU,Bulgaria,BGR,52,5,2,3,-3,0,0,0-0,0,0,home team win,1,0,0,1970,7,Germany
1970 FIFA World Cup,group stage,Group 1,1970-06-10,16:00,Estadio Azteca,Mexico City,Mexico,Russia,SUN,El Salvador,SLV,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1970,2,Russia
1970 FIFA World Cup,group stage,Group 2,1970-06-10,16:00,Estadio Cuauhtémoc,Puebla,Mexico,Sweden,SWE,Uruguay,URY,Jan-00,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1970,1,Sweden
1970 FIFA World Cup,group stage,Group 3,1970-06-10,16:00,Estadio Jalisco,Guadalajara,Mexico,Brazil,BRA,Romania,ROU,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1970,5,Brazil
1970 FIFA World Cup,group stage,Group 4,1970-06-10,16:00,Estadio Nou Camp,León,Mexico,Germany,DEU,Peru,PER,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1970,4,Germany
1970 FIFA World Cup,group stage,Group 1,1970-06-11,16:00,Estadio Azteca,Mexico City,Mexico,Mexico,MEX,Belgium,BEL,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1970,1,Mexico
1970 FIFA World Cup,group stage,Group 2,1970-06-11,16:00,La Bombonera,Toluca,Mexico,Italy,ITA,Israel,ISR,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1970,0,draw
1970 FIFA World Cup,group stage,Group 3,1970-06-11,16:00,Estadio Jalisco,Guadalajara,Mexico,England,ENG,Czech Republic,CSK,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1970,1,England
1970 FIFA World Cup,group stage,Group 4,1970-06-11,16:00,Estadio Nou Camp,León,Mexico,Bulgaria,BGR,Morocco,MAR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1970,2,draw
1970 FIFA World Cup,quarter-finals,not applicable,1970-06-14,12:00,Estadio Jalisco,Guadalajara,Mexico,Brazil,BRA,Peru,PER,42,4,2,2,-2,0,0,0-0,0,0,home team win,1,0,0,1970,6,Brazil
1970 FIFA World Cup,quarter-finals,not applicable,1970-06-14,12:00,La Bombonera,Toluca,Mexico,Italy,ITA,Mexico,MEX,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1970,5,Italy
1970 FIFA World Cup,quarter-finals,not applicable,1970-06-14,12:00,Estadio Azteca,Mexico City,Mexico,Russia,SUN,Uruguay,URY,01,0,1,-1,1,1,0,0-0,0,0,away team win,0,1,0,1970,1,Uruguay
1970 FIFA World Cup,quarter-finals,not applicable,1970-06-14,12:00,Estadio Nou Camp,León,Mexico,Germany,DEU,England,ENG,32,3,2,1,-1,1,0,0-0,0,0,home team win,1,0,0,1970,5,Germany
1970 FIFA World Cup,semi-finals,not applicable,1970-06-17,16:00,Estadio Jalisco,Guadalajara,Mexico,Brazil,BRA,Uruguay,URY,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1970,4,Brazil
1970 FIFA World Cup,semi-finals,not applicable,1970-06-17,16:00,Estadio Azteca,Mexico City,Mexico,Italy,ITA,Germany,DEU,43,4,3,1,-1,1,0,0-0,0,0,home team win,1,0,0,1970,7,Italy
1970 FIFA World Cup,third-place match,not applicable,1970-06-20,16:00,Estadio Azteca,Mexico City,Mexico,Germany,DEU,Uruguay,URY,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1970,1,Germany
1970 FIFA World Cup,final,not applicable,1970-06-21,12:00,Estadio Azteca,Mexico City,Mexico,Brazil,BRA,Italy,ITA,41,4,1,3,-3,0,0,0-0,0,0,home team win,1,0,0,1970,5,Brazil
1974 FIFA World Cup,group stage,Group 2,1974-06-13,17:00,Waldstadion,Frankfurt,Germany,Brazil,BRA,Serbia,YUG,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1974,0,draw
1974 FIFA World Cup,group stage,Group 1,1974-06-14,16:00,Olympiastadion,Berlin,Germany,Germany,DEU,Chile,CHL,10,1,0,1,-1,0,0,0-0,0,0,home team win,1,0,0,1974,1,Germany
1974 FIFA World Cup,group stage,Group 1,1974-06-14,19:30,Volksparkstadion,Hamburg,Germany,East Germany,DDR,Australia,AUS,20,2,0,2,-2,0,0,0-0,0,0,home team win,1,0,0,1974,2,East Germany
1974 FIFA World Cup,group stage,Group 2,1974-06-14,19:30,Westfalenstadion,Dortmund,Germany,Zaire,COD,Scotland,SCO,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1974,2,Scotland
1974 FIFA World Cup,group stage,Group 3,1974-06-15,16:00,Rheinstadion,Düsseldorf,Germany,Sweden,SWE,Bulgaria,BGR,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1974,0,draw
1974 FIFA World Cup,group stage,Group 3,1974-06-15,16:00,Niedersachsenstadion,Hanover,Germany,Uruguay,URY,Netherlands,NLD,02,0,2,-2,2,0,0,0-0,0,0,away team win,0,1,0,1974,2,Netherlands
1974 FIFA World Cup,group stage,Group 4,1974-06-15,18:00,Olympiastadion,Munich,Germany,Italy,ITA,Haiti,HTI,31,3,1,2,-2,0,0,0-0,0,0,home team win,1,0,0,1974,4,Italy
1974 FIFA World Cup,group stage,Group 4,1974-06-15,18:00,Neckarstadion,Stuttgart,Germany,Poland,POL,Argentina,ARG,32,3,2,1,-1,0,0,0-0,0,0,home team win,1,0,0,1974,5,Poland
1974 FIFA World Cup,group stage,Group 1,1974-06-18,16:00,Volksparkstadion,Hamburg,Germany,Australia,AUS,Germany,DEU,03,0,3,-3,3,0,0,0-0,0,0,away team win,0,1,0,1974,3,Germany
1974 FIFA World Cup,group stage,Group 1,1974-06-18,19:00,Olympiastadion,Berlin,Germany,Chile,CHL,East Germany,DDR,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1974,2,draw
1974 FIFA World Cup,group stage,Group 2,1974-06-18,19:30,Waldstadion,Frankfurt,Germany,Scotland,SCO,Brazil,BRA,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1974,0,draw
1974 FIFA World Cup,group stage,Group 2,1974-06-18,19:30,Parkstadion,Gelsenkirchen,Germany,Serbia,YUG,Zaire,COD,90,9,0,9,-9,0,0,0-0,0,0,home team win,1,0,0,1974,9,Serbia
1974 FIFA World Cup,group stage,Group 3,1974-06-19,19:30,Niedersachsenstadion,Hanover,Germany,Bulgaria,BGR,Uruguay,URY,11,1,1,0,0,0,0,0-0,0,0,draw,0,0,1,1974,2,draw
1974 FIFA World Cup,group stage,Group 3,1974-06-19,19:30,Westfalenstadion,Dortmund,Germany,Netherlands,NLD,Sweden,SWE,00,0,0,0,0,0,0,0-0,0,0,draw,0,0,1,1974,0,draw
